sci_name,genus,family,order,class,phylum,
skeletonema costatum,skeletonema,skeletonemataceae,thalassiosirales,coscinodiscophyceae,ochrophyta,chromista
thalassiosira pseudonana,thalassiosira,thalassiosiraceae,thalassiosirales,coscinodiscophyceae,ochrophyta,chromista
skeletonema marinoi-dohrnii,skeletonema,skeletonemataceae,thalassiosirales,coscinodiscophyceae,ochrophyta,chromista
ulva lactuca,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
caulerpa lentillifera,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva linza,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
codium tomentosum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium bursa,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
halimeda tuna,halimeda,halimedaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva armoricana,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
codium galeatum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva californica,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva compressa,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva flexuosa,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva prolifera,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
caulerpa racemosa,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
monostroma latissimum,monostroma,monostromataceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva fasciata,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva reticulata,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
batophora oerstedii,batophora,dasycladaceae,dasycladales,ulvophyceae,chlorophyta,plantae
boodlea composita,boodlea,siphonocladaceae,cladophorales,ulvophyceae,chlorophyta,plantae
caulerpa ashmeadii,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa cupressoides,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa paspaloides,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa prolifera,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa scalpelliformis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa sertularioides,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
chaetomorpha linum,chaetomorpha,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
cladophora prolifera,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
codium fragile,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium isabelae,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium isthmocladum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
halimeda incrassata,halimeda,halimedaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
halimeda macroloba,halimeda,halimedaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
halimeda opuntia,halimeda,halimedaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
penicillus capitatus,penicillus,udoteaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
rhizoclonium riparium,rhizoclonium,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
spongomorpha aeruginosa,spongomorpha,ulotrichaceae,ulotrichales,ulvophyceae,chlorophyta,plantae
udotea conglutinata,udotea,udoteaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva australis,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva clathrata,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva expansa,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva intestinalis,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva pertusa,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva rigida,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
valonia utricularis,valonia,valoniaceae,cladophorales,ulvophyceae,chlorophyta,plantae
cladophora vagabunda,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
rhizoclonium implexum,rhizoclonium,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
codium hawaiiense,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
chaetomorpha antennina,chaetomorpha,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
chlorella vulgaris,chlorella,chlorellaceae,chlorellales,trebouxiophyceae,chlorophyta,plantae
cladophora rupestris,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
caulerpa fastigiata,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium spongiosum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium taylorii,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
chaetomorpha aerea,chaetomorpha,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
codium dwarkense,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva stenophylla,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
caulerpa mexicana,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium capitatum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
acetabularia acetabulum,acetabularia,polyphysaceae,dasycladales,ulvophyceae,chlorophyta,plantae
caulerpa macrodisca,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
chlorella salina,chlorella,chlorellaceae,chlorellales,trebouxiophyceae,chlorophyta,plantae
monostroma nitidum,monostroma,monostromataceae,ulvales,ulvophyceae,chlorophyta,plantae
flabellia petiolata,flabellia,udoteaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa filiformis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
halimeda cuneata,halimeda,halimedaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa brachypus,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva linz,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
caulerpa scalpeliformis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa sertularoides,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa veravalnensis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa veravelensis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
caulerpa vervelansis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
monostroma fragile,monostroma,monostromataceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva sp,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva spp,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva spp.,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
codium decorticatus,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
cladophora sp.,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
caulerpa scapelliformis,caulerpa,caulerpaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
codium geopiorum,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
ulva pulchra,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
cladophora,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
codium,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
monostroma,monostroma,monostromataceae,ulvales,ulvophyceae,chlorophyta,plantae
ulva,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
ulvalactuca,ulva,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
struvea anastomosans,struvea,valoniaceae,cladophorales,ulvophyceae,chlorophyta,plantae
chlorella pyrenoidosa,chlorella,oocystaceae,chlorellales,trebouxiophyceae,chlorophyta,plantae
cladophora pellucida,cladophora,cladophoraceae,cladophorales,ulvophyceae,chlorophyta,plantae
codium reediae,codium,codiaceae,bryopsidales,ulvophyceae,chlorophyta,plantae
enteromorpha compressa,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
enteromorpha flexuosa,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
enteromorpha intestinalis,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
enteromorpha linza,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
enteromorpha tubulosa,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
monostroma oxyspermum,monostroma,gomontiaceae,ulotrichales,ulvophyceae,chlorophyta,plantae
enteromorpha prolifera,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
enteromorpha clathrata,enteromorpha,ulvaceae,ulvales,ulvophyceae,chlorophyta,plantae
spirulina sp.,spirulina,spirulinaceae,spirulinales,cyanophyceae,cyanobacteria,monera
spirulina pacifica,spirulina,spirulinaceae,spirulinales,cyanophyceae,cyanobacteria,monera
spirulina platensis,spirulina,spirulinaceae,spirulinales,cyanophyceae,cyanobacteria,monera
spirulina spp,spirulina,spirulinaceae,spirulinales,cyanophyceae,cyanobacteria,monera
diacronema lutheri,diacronema,pavlovaceae,pavlovales,haptophyta,haptista,chromista
enhydra fluctuans,enhydra,asteraceae,asterales,magnoliospida,magniliophyta,plantae
fucus spiralis,fucus,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
padina pavonia,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
sargassum filifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum linifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
eisenia arborea,eisenia,alariaceae,laminariales,phaeophyceae,ochrophyta,chromista
laminaria saccharina,laminaria,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
padina pavonica,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
cystoseira barbata,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum wightii,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystophora polycystidea,cystophora,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystophora torulosa,cystophora,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
durvillaea potatorum,durvillaea,durvillaeaceae,fucales,phaeophyceae,ochrophyta,chromista
ecklonia radiata,ecklonia,lessoniaceae,laminariales,phaeophyceae,ochrophyta,chromista
hormosira banksii,hormosira,hormosiraceae,fucales,phaeophyceae,ochrophyta,chromista
phyllospora comosa,phyllospora,seirococcaceae,fucales,phaeophyceae,ochrophyta,chromista
phyllotricha decipiens,phyllotricha,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
saccharina angustata,saccharina,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
sargassum fusiforme,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
undaria pinnatifida,undaria,alariaceae,laminariales,phaeophyceae,ochrophyta,chromista
ascophyllum nodosum,ascophyllum,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
fucus vesiculosus,fucus,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
dictyopteris australis,dictyopteris,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
iyengaria stellata,iyengaria,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
lobophora variegata,lobophora,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
padina gymnospora,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
padina tetrastromatica,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
stoechospermum marginatum,stoechospermum,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
bifurcaria bifurcata,bifurcaria,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystoseira humilis,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystoseira tamariscifolia,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
fucus guiryi,fucus,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
laminaria ochroleuca,laminaria,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
sargassum muticum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystoseira indica,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
dictyota dichotoma,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
laminaria digitata,laminaria,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
sargassum tenerrimum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum vulgare,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
turbinaria ornata,turbinaria,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cladosiphon okamuranus,cladosiphon,chordariaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
colpomenia peregrina,colpomenia,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
colpomenia sinuosa,colpomenia,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
costaria costata,costaria,agaraceae,laminariales,phaeophyceae,ochrophyta,chromista
cystoseira abies-marina,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystoseira compressa,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
desmarestia viridis,desmarestia,desmarestiaceae,desmarestiales,phaeophyceae,ochrophyta,chromista
dictyota acutiloba,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
dictyota ciliolata,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
dictyota sandvicensis,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
eisenia bicyclis,eisenia,lessoniaceae,laminariales,phaeophyceae,ochrophyta,chromista
fucus serratus,fucus,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
himanthalia elongata,himanthalia,himanthaliaceae,fucales,phaeophyceae,ochrophyta,chromista
hydroclathrus clathratus,hydroclathrus,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
nizamuddinia zanardinii,nizamuddinia,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
padina australis,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
padina boryana,padina,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
pelvetia canaliculata,pelvetia,fucaceae,fucales,phaeophyceae,ochrophyta,chromista
petalonia fascia,petalonia,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
punctaria latifolia,punctaria,chordariaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
saccharina japonica,saccharina,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
saccharina latissima,saccharina,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
saccorhiza polyschides,saccorhiza,phyllariaceae,tilopteridales,phaeophyceae,ochrophyta,chromista
sargassum aquifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum echinocarpum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum filipendula,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum hemiphyllum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum henslowianum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum horneri,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum ilicifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum linearifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum obtusifolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum oligocystum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum pallidum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum polycystum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum swartzii,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum thunbergii,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
scytosiphon lomentaria,scytosiphon,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
sirophysalis trinodis,sirophysalis,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
spatoglossum asperum,spatoglossum,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
stypopodium schimperi,stypopodium,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
turbinaria conoides,turbinaria,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
halidrys siliquosa,halidrys,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
alaria esculenta,alaria,alariaceae,laminariales,phaeophyceae,ochrophyta,chromista
laminaria hyperborea,laminaria,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
chnoospora minima,chnoospora,scytosiphonaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
dictyota menstrualis,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
chorda filum,chorda,chordaceae,laminariales,phaeophyceae,ochrophyta,chromista
desmarestia aculeata,desmarestia,desmarestiaceae,desmarestiales,phaeophyceae,ochrophyta,chromista
sphacelaria cirrosa,sphacelaria,sphacelariaceae,sphacelariales,phaeophyceae,ochrophyta,chromista
chordaria flagelliformis,chordaria,chordariaceae,ectocarpales,phaeophyceae,ochrophyta,chromista
zonaria tournefortii,zonaria,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
cystoseira myrica,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
dictyota sp.,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
sargassum cristaefolium,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum sp.,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
durvillaea antarctica,durvillaea,durvillaeaceae,fucales,phaeophyceae,ochrophyta,chromista
hormophysa cuneiformis,hormophysa,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
sargassum elegans,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
alaria marginata,alaria,alariaceae,laminariales,phaeophyceae,ochrophyta,chromista
macrocystis integrifolia,macrocystis,laminariaceae,laminariales,phaeophyceae,ochrophyta,chromista
halopteris filicina,halopteris,stypocaulaceae,sphacelariales,phaeophyceae,ochrophyta,chromista
halopteris scoparia,halopteris,stypocaulaceae,sphacelariales,phaeophyceae,ochrophyta,chromista
sargassum fluitans,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
ecklonia cava,ecklonia,lessoniaceae,laminariales,phaeophyceae,ochrophyta,chromista
eckloniopsis radicosa,eckloniopsis,lessoniaceae,laminariales,phaeophyceae,ochrophyta,chromista
sargassum piluliferum,sargassum,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
lessonia corrugata,lessonia,lessoniaceae,laminariales,phaeophyceae,ochrophyta,chromista
bifurcaria bifurcate,bifurcaria,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
dictyota dicotoma,dictyota,dictyotaceae,dictyotales,phaeophyceae,ochrophyta,chromista
turbinaria spp.,turbinaria,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
cystoseira stricta,cystoseira,sargassaceae,fucales,phaeophyceae,ochrophyta,chromista
