ScientificName,AphiaID,ScientificName_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Species
Tympanotonus fuscatus,527570,Tympanotonos fuscatus,Animalia,Mollusca,Gastropoda,Caenogastropoda,Potamididae,Tympanotonus,fuscatus
Pachymelania aurita,225190,Pachymelania aurita,Animalia,Mollusca,Gastropoda,Caenogastropoda,Hemisinidae,Pachymelania,aurita
Pelamys chiliensis,293729,Sarda chiliensis,Animalia,Chordata,Actinopteri,Scombriformes,Scombridae,Pelamys,chiliensis
Colisa fasciata,315877,Trichogaster fasciata,Animalia,Chordata,Actinopteri,Anabantiformes,Osphronemidae,Colisa,fasciata
Fenneropenaeus indicus,210375,Penaeus indicus,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,Fenneropenaeus,indicus
Liza parsia,1509460,Planiliza parsia,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,parsia
Chrysophrys auratus,398546,Pagrus auratus,Animalia,Chordata,Actinopteri,Eupercaria,Sparidae,Chrysophrys,auratus
Liza alata,1043423,Planiliza alata,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,alata
Paralipophrys trigloides,302165,Lipophrys trigloides,Animalia,Chordata,Actinopteri,Blenniiformes,Blenniidae,Paralipophrys,trigloides
Moroteuthis ingens,1452502,Moroteuthopsis ingens,Animalia,Mollusca,Cephalopoda,Oegopsida,Onychoteuthidae,Moroteuthis,ingens
Leptodactylus ocellatus,1389975,Leptodactylus latrans,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,ocellatus
Fenneropenaeus merguiensis,210377,Penaeus merguiensis,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,Fenneropenaeus,merguiensis
Colisa fasciatus,315877,Trichogaster fasciata,Animalia,Chordata,Actinopteri,Anabantiformes,Osphronemidae,Colisa,fasciatus
Liza ramada,1042830,Chelon ramada,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,ramada
Fenneropenaeus chinensis,762806,Penaeus chinensis,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,Fenneropenaeus,chinensis
Isurus oxyrinchus,105839,Isurus oxyrinchus,Animalia,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Isurus,oxyrinchus
Catla catla,318166,Gibelion catla,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Catla,catla
Salmophasia bacaila,282655,Salmostoma bacaila,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Salmophasia,bacaila
Lampetra japonica,101173,Lethenteron camtschaticum,Animalia,Chordata,Petromyzonti,Petromyzontiformes,Petromyzontidae,Lampetra,japonica
Theragra chalcogramma,300735,Gadus chalcogrammus,Animalia,Chordata,Actinopteri,Gadiformes,Gadidae,Theragra,chalcogramma
Mastacembellus armatus,281527,Mastacembelus armatus,Animalia,Chordata,Actinopteri,Synbranchiformes,Mastacembelidae,Mastacembelus,armatus
Pneumatophorus japonicus marplatensis,151174,Scomber colias,Animalia,Chordata,Actinopteri,Scombriformes,Scombridae,Pneumatophorus,japonicus
Tiostrea lutaria,397160,Ostrea chilensis,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Tiostrea,lutaria
Stizostedion vitreum vitreum,275311,Sander vitreus,Animalia,Chordata,Actinopteri,Perciformes,Percidae,Stizostedion,vitreum
Chionoectes opilio,,,,,,,,,
Macrozoarces americanus,159267,Zoarces americanus,Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Macrozoarces,americanus
Megalapsis cordyla,218430,Megalaspis cordyla,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Megalapsis,cordyla
Parastromaeus niger,218431,Parastromateus niger,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Parastromaeus,niger
Smaris alcedo,126830,Spicara smaris,Animalia,Chordata,Actinopteri,Eupercaria,Caesionidae,Smaris,alcedo
Coelorhynchus fasciatus,280277,Coelorinchus fasciatus,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorhynchus,fasciatus
Salmophasia phulo,,,,,,,,,
Sorgentinia incisa,281826,Odontesthes incisa,Animalia,Chordata,Actinopteri,Atheriniformes,Atherinidae,Sorgentinia,incisa
Paulicea luetkeni,1026885,Zungaro zungaro,Animalia,Chordata,Actinopteri,Siluriformes,Pimelodidae,Paulicea,luetkeni
Lutianus blackfordii,,,,,,,,,
Citula dorsalis,276243,Carangoides otrynter,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Citula,dorsalis
Girellops nebulosus,280864,Girella nebulosa,Animalia,Chordata,Actinopteri,Centrarchiformes,Kyphosidae,Girellops,nebulosus
Kiphosus bigibbus,218707,Kyphosus bigibbus,Animalia,Chordata,Actinopteri,Centrarchiformes,Kyphosidae,Kiphosus,bigibbus
Micropogon furnieri,275307,Micropogonias furnieri,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Micropogon,furnieri
Pneumatophorus japonicus,127022,Scomber japonicus,Animalia,Chordata,Actinopteri,Scombriformes,Scombridae,Pneumatophorus,japonicus
Pseudosciaena manchurica,281273,Larimichthys polyactis,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Pseudosciaena,manchurica
Rhinobatus prahli,1043465,Pseudobatos prahli,Animalia,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhinobatus,prahli
Somanniathelphusa sexpunctata,,,,,,,,,
Rana tigerina,1423452,Hoplobatrachus tigerinus,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,tigerina
Odohenus rosmarus,,,,,,,,,
Nannobrachium regale,275869,Nannobrachium regale,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Nannobrachium,regale
Crocothemis servilia,,,,,,,,,
Cybister tripunctatus,,,,,,,,,
Laccotrephes maculatus,,,,,,,,,
Lethocerus indicus,,,,,,,,,
Eptatretus burgeri,279272,Eptatretus burgeri,Animalia,Chordata,Myxini,Myxiniformes,Myxinidae,Eptatretus,burgeri
Lamna ditropis,271421,Lamna ditropis,Animalia,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Lamna,ditropis
Semisulcospira coreana,999732,Semisulcospira coreana,Animalia,Mollusca,Gastropoda,Caenogastropoda,Semisulcospiridae,Semisulcospira,coreana
Semisulcospira forticosta,999761,Semisulcospira forticosta,Animalia,Mollusca,Gastropoda,Caenogastropoda,Semisulcospiridae,Semisulcospira,forticosta
Semisulcospira libertina,741121,Semisulcospira libertina,Animalia,Mollusca,Gastropoda,Caenogastropoda,Semisulcospiridae,Semisulcospira,libertina
Gnathagnus elongatus,283182,Xenocephalus elongatus,Animalia,Chordata,Actinopteri,Perciformes,Uranoscopidae,Gnathagnus,elongatus
Kaiwarinus equula,218390,Carangoides equula,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Kaiwarinus,equula
Plectorhynchus cinctus,273485,Plectorhinchus cinctus,Animalia,Chordata,Actinopteri,Eupercaria,Haemulidae,Plectorhynchus,cinctus
Psetta maxima,127149,Scophthalmus maximus,Animalia,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Psetta,maxima
Hydrophilus olivaceous,,,,,,,,,
Omphalius rusticus,828305,Tegula rustica,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Omphalius,rusticus
Nordotis discus discus,,,,,,,,,
Onchorhynchus mykiss,127185,Oncorhynchus mykiss,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,mykiss
Photololigo chinensis,,,,,,,,,
Kareius bicoloratus,281212,Kareius bicoloratus,Animalia,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Kareius,bicoloratus
Dosinorbis japonicus,,,,,,,,,
Nordotis gigantea,,,,,,,,,
Peronidia venulosa,,,,,,,,,
Sulculus diversicolor supertexta,,,,,,,,,
Calliurichthys japonicus,273191,Callionymus japonicus,Animalia,Chordata,Actinopteri,Callionymiformes,Callionymidae,Calliurichthys,japonicus
Daicocus peterseni,218160,Dactyloptena peterseni,Animalia,Chordata,Actinopteri,Dactylopteriformes,Dactylopteridae,Daicocus,peterseni
Erythroculter erythropterus,1016987,Chanodichthys erythropterus,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Erythroculter,erythropterus
Koreanomelania nodifila,999795,Koreoleptoxis nodifila,Animalia,Mollusca,Gastropoda,Caenogastropoda,Semisulcospiridae,Koreanomelania,nodifila
Koreoleptoxis globus ovalis,999776,Koreoleptoxis globus,Animalia,Mollusca,Gastropoda,Caenogastropoda,Semisulcospiridae,Koreoleptoxis,globus
Semisulcospira amurensis,,,,,,,,,
Cyrtograpsus angulatus,444764,Cyrtograpsus angulatus,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Cyrtograpsus,angulatus
Samastacus spinifrons,885705,Samastacus spinifrons,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,Samastacus,spinifrons
Patinigera magellanica,,,,,,,,,
Unio tigridis,571970,Unio tigridis,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Unio,tigridis
Liza strongylocephalus,1042879,Osteomugil cunnesius,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,strongylocephalus
Pelodiscus sinensis,1026091,Pelodiscus sinensis,Animalia,Chordata,,Testudines,Trionychidae,Pelodiscus,sinensis
Luciolates stappersii,1525847,Lates stappersii,Animalia,Chordata,Actinopteri,Carangaria,Latidae,Luciolates,stappersii
Hoplobatrachus rugulosus,1458139,Hoplobatrachus rugulosus,Animalia,Chordata,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,rugulosus
Gerreomorpha setifer,276967,Gerres setifer,Animalia,Chordata,Actinopteri,Eupercaria,Gerreidae,Gerreomorpha,setifer
Nematolosa nasus,217450,Nematalosa nasus,Animalia,Chordata,Actinopteri,Clupeiformes,Clupeidae,Nematolosa,nasus
Therapon jarbua,218350,Terapon jarbua,Animalia,Chordata,Actinopteri,Centrarchiformes,Terapontidae,Therapon,jarbua
Otolithus argenteus,218641,Otolithes ruber,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Otolithus,argenteus
Pertica filamentosa,218524,Gerres filamentosus,Animalia,Chordata,Actinopteri,Eupercaria,Gerreidae,Pertica,filamentosa
Fluta alba,281590,Monopterus albus,Animalia,Chordata,Actinopteri,Synbranchiformes,Synbranchidae,Fluta,alba
Hizikia fusiforme,494972,Sargassum fusiforme,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Hizikia,fusiformis
Brongniartella byssoides,631828,Vertebrata byssoides,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Brongniartella,byssoides
Polyides rotunda,145668,Polyides rotunda,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Polyidaceae,Polyides,rotunda
Lamna nasus,105841,Lamna nasus,Animalia,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Lamna,nasus
Aspius aspius,1015724,Leuciscus aspius,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Aspius,aspius
Liza aurata,1044127,Chelon auratus,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,aurata
Caelorinchus divergens,280274,Coelorinchus divergens,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Caelorinchus,divergens
Sudanonautes africanus,443559,Sudanonautes africanus,Animalia,Arthropoda,Malacostraca,Decapoda,Potamonautidae,Sudanonautes,africanus
Achatina fulica,881469,Lissachatina fulica,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Achatina,fulica
Dorsanum miran,553029,Dorsanum miran,Animalia,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Dorsanum,miran
Bellamya bengalensis,827331,Filopaludina bengalensis,Animalia,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Bellamya,bengalensis
Bellamya dissimilis,829341,Idiopoma dissimilis,Animalia,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Bellamya,dissimilis
Pila globosa,842943,Pila globosa,Animalia,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Pila,globosa
Colisa lalia,1027008,Trichogaster lalius,Animalia,Chordata,Actinopteri,Anabantiformes,Osphronemidae,Colisa,lalia
Liza carinata,1509483,Planiliza carinata,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,carinata
Unio terminalis,1488227,Unio terminalis,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Unio,terminalis
Enydra fluctuans,1104958,Enydra fluctuans,Plantae,Tracheophyta,Magnoliopsida,Asterales,Compositae,Enydra,fluctuans
Brotia costula,740349,Brotia costula,Animalia,Mollusca,Gastropoda,Caenogastropoda,Pachychilidae,Brotia,costula
Treptacantha abies-marina,668468,Treptacantha abies-marina,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Treptacantha,abies-marina
Ophicephalus striatus,280130,Channa striata,Animalia,Chordata,Actinopteri,Anabantiformes,Channidae,Ophicephalus,striatus
Cyparica samplomoneta,,,,,,,,,
Euscarus cretensis,231441,Sparisoma cretense,Animalia,Chordata,Actinopteri,Eupercaria,Scaridae,Euscarus,cretensis
Tympanotomus fuscatus,527570,Tympanotonos fuscatus,Animalia,Mollusca,Gastropoda,Caenogastropoda,Potamididae,Tympanotomus,fuscatus
Aorichthys aor,1022803,Sperata aor,Animalia,Chordata,Actinopteri,Siluriformes,Bagridae,Aorichthys,aor
Clarius batrachus,,,,,,,,,
Corvina nigra,127010,Sciaena umbra,Animalia,Chordata,Actinopteri,Perciformes,Serranidae,Corvina,nigra
Cephalapholis boenak,218182,Cephalopholis boenak,Animalia,Chordata,Actinopteri,Perciformes,Serranidae,Cephalopholis,boenak
Valamugil seheli,1043477,Crenimugil seheli,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Valamugil,seheli
Stizostedion vitreum,275311,Sander vitreus,Animalia,Chordata,Actinopteri,Perciformes,Percidae,Stizostedion,vitreum
Hemisynodontis membranacea,1019481,Synodontis membranaceus,Animalia,Chordata,Actinopteri,Siluriformes,Mochokidae,Hemisynodontis,membranaceus
Pseudolithus senegalensis,,,,,,,,,
Lanistes libycus,836451,Lanistes libycus,Animalia,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Lanistes,libycus
Harpodon nehereus,217661,Harpadon nehereus,Animalia,Chordata,Actinopteri,Aulopiformes,Synodontidae,Harpodon,nehereus
Mytillus galloprovincialis,140481,Mytilus galloprovincialis,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,galloprovincialis
Ophiocephalus maruleus,,,,,,,,,
Pleurogramma monopterygius,,,,,,,,,
Potamida littoralis,1067375,Potomida littoralis,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Potomida,littoralis
Pseudosciaena diacanthus,282382,Protonibea diacanthus,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Pseudosciaena,diacanthus
Sanguina sanguine,,,,,,,,,
Sebastodes melanops,274817,Sebastes melanops,Animalia,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastodes,melanops
Sebastodes pinniger,274836,Sebastes pinniger,Animalia,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastodes,pinniger
Vomer setapinnis,159647,Selene setapinnis,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Vomer,setapinnis
Secutor insidiator,1526390,Deveximentum insidiator,Animalia,Chordata,Actinopteri,Acanthuriformes,Leiognathidae,Secutor,insidiator
Potamon potamios,442960,Potamon potamios,Animalia,Arthropoda,Malacostraca,Decapoda,Potamidae,Potamon,potamios
Spiralothelphusa hydrodroma,440828,Spiralothelphusa hydrodroma,Animalia,Arthropoda,Malacostraca,Decapoda,Gecarcinucidae,Spiralothelphusa,hydrodroma
Trigloporus lastoviza,127261,Chelidonichthys lastoviza,Animalia,Chordata,Actinopteri,Perciformes,Triglidae,Trigloporus,lastoviza
Chrysophrys haffara,,,,,,,,,
Liza haematocheila,1509599,Planiliza haematocheilus,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,haematocheila
Nostoc flagelliforme,700733,Nostoc flagelliforme,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Nostoc,flagelliforme
Centropristes striata,159348,Centropristis striata,Animalia,Chordata,Actinopteri,Perciformes,Serranidae,Centropristis,striata
Hemirhamphus marginatus,220013,Hemiramphus marginatus,Animalia,Chordata,Actinopteri,Beloniformes,Hemiramphidae,Hemirhamphus,marginatus
Paratelphusa lamellifrons,440546,Lamella lamellifrons,Animalia,Arthropoda,Malacostraca,Decapoda,Gecarcinucidae,Paratelphusa,lamellifrons
Batillus cornutus,,,,,,,,,
Mytillus edulis,600490,Perumytilus purpuratus,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,exilis
Navodon modestus,277210,Thamnaconus modestus,Animalia,Chordata,Actinopteri,Tetraodontiformes,Monacanthidae,Navodon,modestus
Nordotis discus,,,,,,,,,
Onchorhynchus kisutch,127184,Oncorhynchus kisutch,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch
Pseudosciaena polyactis,281273,Larimichthys polyactis,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Pseudosciaena,polyactis
Isochrysis maritima,620683,Isochrysis maritima,Chromista,Haptophyta,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,maritima
Agrammus agrammus,279410,Hexagrammos agrammus,Animalia,Chordata,Actinopteri,Perciformes,Hexagrammidae,Agrammus,agrammus
Chrysophrys major,273976,Pagrus major,Animalia,Chordata,Actinopteri,Eupercaria,Sparidae,Chrysophrys,major
Enedrias nebulosus,273691,Pholis nebulosa,Animalia,Chordata,Actinopteri,Perciformes,Pholidae,Enedrias,nebulosus
Laphiomus setigerus,217838,Lophiomus setigerus,Animalia,Chordata,Actinopteri,Lophiiformes,Lophiidae,Laphiomus,setigerus
Chichorus virginicus,,,,,,,,,
Echensis naucrates,126848,Echeneis naucrates,Animalia,Chordata,Actinopteri,Carangiformes,Echeneidae,Echensis,naucrates
Euphasia superba,,,,,,,,,
Pinctata radiata,,,,,,,,,
Sciania hatei,,,,,,,,,
Xancus pyrum,208609,Turbinella pyrum,Animalia,Mollusca,Gastropoda,Neogastropoda,Turbinellidae,Xancus,pyrum
Liza saliens,1042832,Chelon saliens,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,saliens
Magalaspis cordyla,218430,Megalaspis cordyla,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Magalaspis,cordyla
Selariodes leptolepis,282745,Selaroides leptolepis,Animalia,Chordata,Actinopteri,Carangiformes,Carangidae,Selariodes,leptolepis
Johnieops dussumieri,367241,Johnius dussumieri,Animalia,Chordata,Actinopteri,Eupercaria,Sciaenidae,Johnieops,dussumieri
Megaloancistrus aculeatus,,,,,,,,,
Petromyzon marinus,101174,Petromyzon marinus,Animalia,Chordata,Petromyzonti,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus
Dictyosphaerium chlorelloides,839898,Chlorella chlorelloides,Plantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Dictyosphaerium,chlorelloides
Enedrias fangi,273688,Pholis fangi,Animalia,Chordata,Actinopteri,Perciformes,Pholidae,Enedrias,fangi
Triaenopogon barbatus,283044,Tridentiger barbatus,Animalia,Chordata,Actinopteri,Gobiiformes,Gobiidae,Triaenopogon,barbatus
Brongniartella australis,498323,Vertebrata australis,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Brongniartella,australis
Dasyphloea insignis,374929,Dasyphloea insignis,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Dasyphloea,insignis
Echinothamnion hystrix,371658,Echinothamnion hystrix,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Echinothamnion,hystrix
Hemineura frondosa,371587,Hemineura frondosa,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Hemineura,frondosa
Lenormandia marginata,373725,Lenormandia marginata,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Lenormandia,marginata
Osmundaria obtusiloba,373140,Osmundaria obtusiloba,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Osmundaria,obtusiloba
Pollexfenia lobata,375459,Pollexfenia lobata,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Pollexfenia,lobata
Rhodoglossum gigartinoides,371367,Rhodoglossum gigartinoides,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Rhodoglossum,gigartinoides
Zymurgia chondriopsidea,374923,Zymurgia chondriopsidea,Plantae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Zymurgia,chondriopsidea
Rastelliger kanagurta,,,,,,,,,
Halopeltis wilsonis,,,,,,,,,
Nitospinosa tasmanica,396004,Nitospinosa tasmanica,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Nitospinosa,tasmanica
Polyopes constrictus,213818,Polyopes constrictus,Plantae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Polyopes,constrictus
Sarcotrichia dolichocystidea,376214,Sarcotrichia dolichocystidea,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Sarcomeniaceae,Sarcotrichia,dolichocystidea
Catastomus commersoni,158707,Catostomus commersonii,Animalia,Chordata,Actinopteri,Cypriniformes,Catostomidae,Catostomus,commersonii
Notorynchus cepedianus,217628,Notorynchus cepedianus,Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Notorynchus,cepedianus
Lysimachia nummularia,,,,,,,,,
Rorippa amphibia,,,,,,,,,
Salvinia natans,,,,,,,,,
Hizikia fusiformis,494972,Sargassum fusiforme,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Hizikia,fusiformis
Indoplanorbis exustus,716351,Indoplanorbis exustus,Animalia,Mollusca,Gastropoda,,Bulinidae,Indoplanorbis,exustus
Oncorhyncus mykiss,127185,Oncorhynchus mykiss,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,mykiss
Azolla pinnata,,,,,,,,,
Neptunia oleracea,,,,,,,,,
Sarcocornia ambigua,,,,,,,,,
Ellisolandia elongata,732248,Ellisolandia elongata,Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Ellisolandia,elongata
Lemna perpusilla,,,,,,,,,
Lemna trisulca,715973,Lemna trisulca,Plantae,Tracheophyta,Magnoliopsida,Alismatales,Araceae,Lemna,trisulca
Euryglossa panoides,279969,Brachirus panoides,Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Euryglossa,panoides
Myelophycus simplex,371956,Myelophycus simplex,Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Myelophycus,simplex
Najas armata,,,,,,,,,
Cirrhina mirgala,280191,Cirrhinus cirrhosus,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Cirrhina,mrigala
Limicolaria flammea,1316793,Limicolaria flammea,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Limicolaria,flammea
Liza tade,1509578,Planiliza tade,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,tade
Chalcalburnus mosullensis,307776,Alburnus mossulensis,Animalia,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Chalcalburnus,mossulensis
Ophiocephalus argus,594763,Channa argus,Animalia,Chordata,Actinopteri,Anabantiformes,Channidae,Ophiocephalus,argus
Gerreomorpha decacantha,276955,Gerres decacanthus,Animalia,Chordata,Actinopteri,Eupercaria,Gerreidae,Gerreomorpha,decacantha
Liza falcipinnis,1042873,Neochelon falcipinnis,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,falcipinnis
Anodontites trapesialis,1324136,Anodontites trapesialis,Animalia,Mollusca,Bivalvia,Unionida,Mycetopodidae,Anodontites,trapesialis
Hemirhamphus georgii,220015,Rhynchorhamphus georgii,Animalia,Chordata,Actinopteri,Beloniformes,Hemiramphidae,Hemirhamphus,georgii
Hexanchus griseus,105833,Hexanchus griseus,Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,griseus
Maia squinado,107350,Maja squinado,Animalia,Arthropoda,Malacostraca,Decapoda,Majidae,Maia,squinado
Box boops,127047,Boops boops,Animalia,Chordata,Actinopteri,Eupercaria,Sparidae,Box,boops
Liza klunzingeri,1509598,Planiliza klunzingeri,Animalia,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza,klunzingeri
Peneus semisulcatus,107112,Penaeus semisulcatus,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,Penaeus,semisulcatus
Pagus major,273976,Pagrus major,Animalia,Chordata,Actinopteri,Eupercaria,Sparidae,Pagus,major
Lactobacillus delbrueckii,,,,,,,,,
Rhodoglossum pulchrum,648617,Rhodoglossum pulchrum,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Rhodoglossum,pulchrum
Heterocapsa circularisquama,233610,Heterocapsa circularisquama,Chromista,Myzozoa,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,circularisquama
Isochrysis galbana,573884,Isochrysis galbana,Chromista,Haptophyta,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,galbana
Navodon septentrionalis,220081,Thamnaconus septentrionalis,Animalia,Chordata,Actinopteri,Tetraodontiformes,Monacanthidae,Navodon,septentrionalis
